hostname,os,enviroment,country,node
LSIRL009,Linux,Staging,Ireland,9
STESP004,Solaris,Testing,Spain,4
SPDEU012,Solaris,Production,Germany,12
ASIRL008,AIX,Staging,Ireland,8
STITA006,Solaris,Testing,Italy,6
LTDEU010,Linux,Testing,Germany,10
LTFRA007,Linux,Testing,France,7
STESP005,Solaris,Testing,Spain,5
APITA008,AIX,Production,Italy,8
SPDEU013,Solaris,Production,Germany,13
LSESP007,Linux,Staging,Spain,7
SPDEU014,Solaris,Production,Germany,14
LIDEU009,Linux,Integration,Germany,9
SPITA006,Solaris,Production,Italy,6
AIESP002,AIX,Integration,Spain,2
LPIRL026,Linux,Production,Ireland,26
LTDEU011,Linux,Testing,Germany,11
LDDEU005,Linux,Development,Germany,5
APESP004,AIX,Production,Spain,4
LDESP005,Linux,Development,Spain,5
LTIRL016,Linux,Testing,Ireland,16
ATIRL007,AIX,Testing,Ireland,7
SPESP012,Solaris,Production,Spain,12
STIRL009,Solaris,Testing,Ireland,9
LIIRL007,Linux,Integration,Ireland,7
LPESP013,Linux,Production,Spain,13
LTESP008,Linux,Testing,Spain,8
STITA007,Solaris,Testing,Italy,7
LPIRL027,Linux,Production,Ireland,27
HPESP004,HP-UX,Production,Spain,4
LSIRL010,Linux,Staging,Ireland,10
SPDEU015,Solaris,Production,Germany,15
HTIRL008,HP-UX,Testing,Ireland,8
LSDEU015,Linux,Staging,Germany,15
LTIRL017,Linux,Testing,Ireland,17
STDEU013,Solaris,Testing,Germany,13
SSITA007,Solaris,Staging,Italy,7
HDITA002,HP-UX,Development,Italy,2
LTIRL018,Linux,Testing,Ireland,18
SSESP006,Solaris,Staging,Spain,6
HDIRL003,HP-UX,Development,Ireland,3
LSESP008,Linux,Staging,Spain,8
SSIRL010,Solaris,Staging,Ireland,10
SPIRL018,Solaris,Production,Ireland,18
SPITA007,Solaris,Production,Italy,7
ASESP005,AIX,Staging,Spain,5
LSIRL011,Linux,Staging,Ireland,11
STFRA003,Solaris,Testing,France,3
SPDEU016,Solaris,Production,Germany,16
SSESP007,Solaris,Staging,Spain,7
LIESP005,Linux,Integration,Spain,5
SSITA008,Solaris,Staging,Italy,8
HPITA004,HP-UX,Production,Italy,4
HPDEU005,HP-UX,Production,Germany,5
LSIRL012,Linux,Staging,Ireland,12
APDEU007,AIX,Production,Germany,7
LIIRL008,Linux,Integration,Ireland,8
ATESP005,AIX,Testing,Spain,5
ASIRL009,AIX,Staging,Ireland,9
LTFRA008,Linux,Testing,France,8
SPITA008,Solaris,Production,Italy,8
SPITA009,Solaris,Production,Italy,9
LTITA007,Linux,Testing,Italy,7
ATIRL008,AIX,Testing,Ireland,8
ATDEU007,AIX,Testing,Germany,7
ATESP006,AIX,Testing,Spain,6
HIESP002,HP-UX,Integration,Spain,2
LDIRL008,Linux,Development,Ireland,8
LTIRL019,Linux,Testing,Ireland,19
STIRL010,Solaris,Testing,Ireland,10
LTESP009,Linux,Testing,Spain,9
LSDEU016,Linux,Staging,Germany,16
HSIRL004,HP-UX,Staging,Ireland,4
SSIRL011,Solaris,Staging,Ireland,11
LTDEU012,Linux,Testing,Germany,12
LPDEU009,Linux,Production,Germany,9
LPIRL028,Linux,Production,Ireland,28
LDIRL009,Linux,Development,Ireland,9
LTNOR004,Linux,Testing,Norway,4
SSITA009,Solaris,Staging,Italy,9
LSDEU017,Linux,Staging,Germany,17
APESP005,AIX,Production,Spain,5
LPDEU010,Linux,Production,Germany,10
APDEU008,AIX,Production,Germany,8
LPESP014,Linux,Production,Spain,14
ADITA001,AIX,Development,Italy,1
LDIRL010,Linux,Development,Ireland,10
STDEU014,Solaris,Testing,Germany,14
SSDEU008,Solaris,Staging,Germany,8
APDEU009,AIX,Production,Germany,9
LPIRL029,Linux,Production,Ireland,29
LPFRA007,Linux,Production,France,7
HTFRA002,HP-UX,Testing,France,2
ASDEU006,AIX,Staging,Germany,6
ASDEU007,AIX,Staging,Germany,7
ATIRL009,AIX,Testing,Ireland,9
HTFRA003,HP-UX,Testing,France,3
ATESP007,AIX,Testing,Spain,7
LSNOR004,Linux,Staging,Norway,4
LSFRA005,Linux,Staging,France,5
LSIRL013,Linux,Staging,Ireland,13
ATITA004,AIX,Testing,Italy,4
LSDEU018,Linux,Staging,Germany,18
STESP006,Solaris,Testing,Spain,6
SDESP002,Solaris,Development,Spain,2
HTESP002,HP-UX,Testing,Spain,2
SPIRL019,Solaris,Production,Ireland,19
STITA008,Solaris,Testing,Italy,8
SIFRA001,Solaris,Integration,France,1
ATIRL010,AIX,Testing,Ireland,10
APIRL007,AIX,Production,Ireland,7
LSESP009,Linux,Staging,Spain,9
ASIRL010,AIX,Staging,Ireland,10
HTIRL009,HP-UX,Testing,Ireland,9
SSIRL012,Solaris,Staging,Ireland,12
ASFRA002,AIX,Staging,France,2
LTITA008,Linux,Testing,Italy,8
SPIRL020,Solaris,Production,Ireland,20
ASITA008,AIX,Staging,Italy,8
APESP006,AIX,Production,Spain,6
STDEU015,Solaris,Testing,Germany,15
LTFRA009,Linux,Testing,France,9
HDDEU002,HP-UX,Development,Germany,2
HPESP005,HP-UX,Production,Spain,5
LPITA010,Linux,Production,Italy,10
LPIRL030,Linux,Production,Ireland,30
LPFRA008,Linux,Production,France,8
HSDEU003,HP-UX,Staging,Germany,3
STDEU016,Solaris,Testing,Germany,16
APITA009,AIX,Production,Italy,9
HIDEU002,HP-UX,Integration,Germany,2
LTIRL020,Linux,Testing,Ireland,20
SDDEU006,Solaris,Development,Germany,6
SSDEU009,Solaris,Staging,Germany,9
AIITA007,AIX,Integration,Italy,7
SSESP008,Solaris,Staging,Spain,8
SDDEU007,Solaris,Development,Germany,7
APIRL008,AIX,Production,Ireland,8
LTDEU013,Linux,Testing,Germany,13
APITA010,AIX,Production,Italy,10
LTITA009,Linux,Testing,Italy,9
LTESP010,Linux,Testing,Spain,10
LIIRL009,Linux,Integration,Ireland,9
HPITA005,HP-UX,Production,Italy,5
SPFRA006,Solaris,Production,France,6
SSIRL013,Solaris,Staging,Ireland,13
LTDEU014,Linux,Testing,Germany,14
LTIRL021,Linux,Testing,Ireland,21
SPIRL021,Solaris,Production,Ireland,21
LTIRL022,Linux,Testing,Ireland,22
LIIRL010,Linux,Integration,Ireland,10
HPDEU006,HP-UX,Production,Germany,6
STESP007,Solaris,Testing,Spain,7
SSIRL014,Solaris,Staging,Ireland,14
LPDEU011,Linux,Production,Germany,11
ATIRL011,AIX,Testing,Ireland,11
APITA011,AIX,Production,Italy,11
LTIRL023,Linux,Testing,Ireland,23
SPIRL022,Solaris,Production,Ireland,22
LDITA005,Linux,Development,Italy,5
APDEU010,AIX,Production,Germany,10
APIRL009,AIX,Production,Ireland,9
APIRL010,AIX,Production,Ireland,10
STNOR003,Solaris,Testing,Norway,3
HPITA006,HP-UX,Production,Italy,6
LTIRL024,Linux,Testing,Ireland,24
LTFRA010,Linux,Testing,France,10
SIITA002,Solaris,Integration,Italy,2
SPIRL023,Solaris,Production,Ireland,23
LTNOR005,Linux,Testing,Norway,5
ATDEU008,AIX,Testing,Germany,8
SPIRL024,Solaris,Production,Ireland,24
LTDEU015,Linux,Testing,Germany,15
SPDEU017,Solaris,Production,Germany,17
LPITA011,Linux,Production,Italy,11
ATDEU009,AIX,Testing,Germany,9
LPDEU012,Linux,Production,Germany,12
LSESP010,Linux,Staging,Spain,10
SDESP003,Solaris,Development,Spain,3
SPNOR006,Solaris,Production,Norway,6
AIIRL005,AIX,Integration,Ireland,5
SINOR002,Solaris,Integration,Norway,2
SPIRL025,Solaris,Production,Ireland,25
SDITA002,Solaris,Development,Italy,2
SSIRL015,Solaris,Staging,Ireland,15
HPDEU007,HP-UX,Production,Germany,7
STIRL011,Solaris,Testing,Ireland,11
HPDEU008,HP-UX,Production,Germany,8
LPESP015,Linux,Production,Spain,15
ATDEU010,AIX,Testing,Germany,10
SSNOR003,Solaris,Staging,Norway,3
LPIRL031,Linux,Production,Ireland,31
LTIRL025,Linux,Testing,Ireland,25
LPIRL032,Linux,Production,Ireland,32
LSNOR005,Linux,Staging,Norway,5
STIRL012,Solaris,Testing,Ireland,12
AIIRL006,AIX,Integration,Ireland,6
APIRL011,AIX,Production,Ireland,11
LDIRL011,Linux,Development,Ireland,11
LPIRL033,Linux,Production,Ireland,33
SDFRA003,Solaris,Development,France,3
LTDEU016,Linux,Testing,Germany,16
LIESP006,Linux,Integration,Spain,6
LSITA010,Linux,Staging,Italy,10
SSNOR004,Solaris,Staging,Norway,4
STITA009,Solaris,Testing,Italy,9
APNOR001,AIX,Production,Norway,1
LPIRL034,Linux,Production,Ireland,34
STDEU017,Solaris,Testing,Germany,17
LPFRA009,Linux,Production,France,9
SIESP002,Solaris,Integration,Spain,2
LTIRL026,Linux,Testing,Ireland,26
STIRL013,Solaris,Testing,Ireland,13
LIFRA003,Linux,Integration,France,3
STDEU018,Solaris,Testing,Germany,18
LTIRL027,Linux,Testing,Ireland,27
ADESP002,AIX,Development,Spain,2
HPDEU009,HP-UX,Production,Germany,9
APFRA004,AIX,Production,France,4
HPESP006,HP-UX,Production,Spain,6
LTITA010,Linux,Testing,Italy,10
APIRL012,AIX,Production,Ireland,12
ATNOR004,AIX,Testing,Norway,4
LTITA011,Linux,Testing,Italy,11
STDEU019,Solaris,Testing,Germany,19
HSNOR002,HP-UX,Staging,Norway,2
STITA010,Solaris,Testing,Italy,10
ATITA005,AIX,Testing,Italy,5
LTIRL028,Linux,Testing,Ireland,28
APITA012,AIX,Production,Italy,12
SSIRL016,Solaris,Staging,Ireland,16
LPFRA010,Linux,Production,France,10
ADNOR001,AIX,Development,Norway,1
SSIRL017,Solaris,Staging,Ireland,17
LTDEU017,Linux,Testing,Germany,17
SPIRL026,Solaris,Production,Ireland,26
SPIRL027,Solaris,Production,Ireland,27
LPDEU013,Linux,Production,Germany,13
ASIRL011,AIX,Staging,Ireland,11
LPFRA011,Linux,Production,France,11
SPESP013,Solaris,Production,Spain,13
LPESP016,Linux,Production,Spain,16
LSIRL014,Linux,Staging,Ireland,14
LDNOR004,Linux,Development,Norway,4
SSDEU010,Solaris,Staging,Germany,10
LPFRA012,Linux,Production,France,12
STFRA004,Solaris,Testing,France,4
LSIRL015,Linux,Staging,Ireland,15
LPDEU014,Linux,Production,Germany,14
LSDEU019,Linux,Staging,Germany,19
LTIRL029,Linux,Testing,Ireland,29
LPNOR006,Linux,Production,Norway,6
HDDEU003,HP-UX,Development,Germany,3
LTIRL030,Linux,Testing,Ireland,30
LTITA012,Linux,Testing,Italy,12
APFRA005,AIX,Production,France,5
LSITA011,Linux,Staging,Italy,11
ASIRL012,AIX,Staging,Ireland,12
HPNOR002,HP-UX,Production,Norway,2
SSITA010,Solaris,Staging,Italy,10
LTIRL031,Linux,Testing,Ireland,31
APESP007,AIX,Production,Spain,7
STIRL014,Solaris,Testing,Ireland,14
STIRL015,Solaris,Testing,Ireland,15
HSDEU004,HP-UX,Staging,Germany,4
HTNOR001,HP-UX,Testing,Norway,1
STESP008,Solaris,Testing,Spain,8
LTIRL032,Linux,Testing,Ireland,32
LPIRL035,Linux,Production,Ireland,35
STDEU020,Solaris,Testing,Germany,20
STIRL016,Solaris,Testing,Ireland,16
LSDEU020,Linux,Staging,Germany,20
SDDEU008,Solaris,Development,Germany,8
SSIRL018,Solaris,Staging,Ireland,18
STDEU021,Solaris,Testing,Germany,21
STIRL017,Solaris,Testing,Ireland,17
LSDEU021,Linux,Staging,Germany,21
LPNOR007,Linux,Production,Norway,7
SPITA010,Solaris,Production,Italy,10
SPIRL028,Solaris,Production,Ireland,28
LDDEU006,Linux,Development,Germany,6
LPITA012,Linux,Production,Italy,12
STIRL018,Solaris,Testing,Ireland,18
LPDEU015,Linux,Production,Germany,15
LPESP017,Linux,Production,Spain,17
HTDEU007,HP-UX,Testing,Germany,7
ASIRL013,AIX,Staging,Ireland,13
APDEU011,AIX,Production,Germany,11
LDITA006,Linux,Development,Italy,6
SSDEU011,Solaris,Staging,Germany,11
ASIRL014,AIX,Staging,Ireland,14
LDESP006,Linux,Development,Spain,6
HSESP003,HP-UX,Staging,Spain,3
LSESP011,Linux,Staging,Spain,11
SIDEU004,Solaris,Integration,Germany,4
STNOR004,Solaris,Testing,Norway,4
ASIRL015,AIX,Staging,Ireland,15
ATESP008,AIX,Testing,Spain,8
APESP008,AIX,Production,Spain,8
SSIRL019,Solaris,Staging,Ireland,19
SIDEU005,Solaris,Integration,Germany,5
SPDEU018,Solaris,Production,Germany,18
ASFRA003,AIX,Staging,France,3
HTESP003,HP-UX,Testing,Spain,3
ATIRL012,AIX,Testing,Ireland,12
LDITA007,Linux,Development,Italy,7
LTIRL033,Linux,Testing,Ireland,33
LSIRL016,Linux,Staging,Ireland,16
SPFRA007,Solaris,Production,France,7
ATDEU011,AIX,Testing,Germany,11
ATITA006,AIX,Testing,Italy,6
HPIRL005,HP-UX,Production,Ireland,5
LSESP012,Linux,Staging,Spain,12
LTESP011,Linux,Testing,Spain,11
LTDEU018,Linux,Testing,Germany,18
LTITA013,Linux,Testing,Italy,13
SIIRL005,Solaris,Integration,Ireland,5
SSIRL020,Solaris,Staging,Ireland,20
LDESP007,Linux,Development,Spain,7
HSIRL005,HP-UX,Staging,Ireland,5
LPFRA013,Linux,Production,France,13
LTDEU019,Linux,Testing,Germany,19
LTDEU020,Linux,Testing,Germany,20
STDEU022,Solaris,Testing,Germany,22
ATITA007,AIX,Testing,Italy,7
HPDEU010,HP-UX,Production,Germany,10
LTIRL034,Linux,Testing,Ireland,34
STDEU023,Solaris,Testing,Germany,23
LTIRL035,Linux,Testing,Ireland,35
LTITA014,Linux,Testing,Italy,14
SSFRA003,Solaris,Staging,France,3
LPESP018,Linux,Production,Spain,18
STFRA005,Solaris,Testing,France,5
LPFRA014,Linux,Production,France,14
LTITA015,Linux,Testing,Italy,15
ATDEU012,AIX,Testing,Germany,12
STNOR005,Solaris,Testing,Norway,5
LSFRA006,Linux,Staging,France,6
LSNOR006,Linux,Staging,Norway,6
HPIRL006,HP-UX,Production,Ireland,6
STIRL019,Solaris,Testing,Ireland,19
STFRA006,Solaris,Testing,France,6
LTDEU021,Linux,Testing,Germany,21
LPITA013,Linux,Production,Italy,13
ASESP006,AIX,Staging,Spain,6
SSESP009,Solaris,Staging,Spain,9
SDDEU009,Solaris,Development,Germany,9
STNOR006,Solaris,Testing,Norway,6
LPDEU016,Linux,Production,Germany,16
LSITA012,Linux,Staging,Italy,12
STIRL020,Solaris,Testing,Ireland,20
ASIRL016,AIX,Staging,Ireland,16
SDESP004,Solaris,Development,Spain,4
SPDEU019,Solaris,Production,Germany,19
SPDEU020,Solaris,Production,Germany,20
LPFRA015,Linux,Production,France,15
LSESP013,Linux,Staging,Spain,13
APESP009,AIX,Production,Spain,9
LTITA016,Linux,Testing,Italy,16
APIRL013,AIX,Production,Ireland,13
LSESP014,Linux,Staging,Spain,14
STIRL021,Solaris,Testing,Ireland,21
LSIRL017,Linux,Staging,Ireland,17
STNOR007,Solaris,Testing,Norway,7
SDIRL010,Solaris,Development,Ireland,10
SDIRL011,Solaris,Development,Ireland,11
LPITA014,Linux,Production,Italy,14
LPFRA016,Linux,Production,France,16
LPDEU017,Linux,Production,Germany,17
SPFRA008,Solaris,Production,France,8
SSFRA004,Solaris,Staging,France,4
APDEU012,AIX,Production,Germany,12
LPITA015,Linux,Production,Italy,15
AIDEU001,AIX,Integration,Germany,1
SSIRL021,Solaris,Staging,Ireland,21
LTDEU022,Linux,Testing,Germany,22
SIDEU006,Solaris,Integration,Germany,6
HTDEU008,HP-UX,Testing,Germany,8
LDFRA003,Linux,Development,France,3
ASESP007,AIX,Staging,Spain,7
ASNOR003,AIX,Staging,Norway,3
LTFRA011,Linux,Testing,France,11
LTIRL036,Linux,Testing,Ireland,36
SPDEU021,Solaris,Production,Germany,21
SSFRA005,Solaris,Staging,France,5
STIRL022,Solaris,Testing,Ireland,22
LTIRL037,Linux,Testing,Ireland,37
LPDEU018,Linux,Production,Germany,18
ASDEU008,AIX,Staging,Germany,8
HSIRL006,HP-UX,Staging,Ireland,6
LSITA013,Linux,Staging,Italy,13
HSIRL007,HP-UX,Staging,Ireland,7
SIFRA002,Solaris,Integration,France,2
HSDEU005,HP-UX,Staging,Germany,5
APIRL014,AIX,Production,Ireland,14
APDEU013,AIX,Production,Germany,13
LTITA017,Linux,Testing,Italy,17
APDEU014,AIX,Production,Germany,14
STDEU024,Solaris,Testing,Germany,24
LTFRA012,Linux,Testing,France,12
SPDEU022,Solaris,Production,Germany,22
STDEU025,Solaris,Testing,Germany,25
APDEU015,AIX,Production,Germany,15
STNOR008,Solaris,Testing,Norway,8
SDIRL012,Solaris,Development,Ireland,12
LPITA016,Linux,Production,Italy,16
ATNOR005,AIX,Testing,Norway,5
ASESP008,AIX,Staging,Spain,8
SSNOR005,Solaris,Staging,Norway,5
LTESP012,Linux,Testing,Spain,12
SPESP014,Solaris,Production,Spain,14
STIRL023,Solaris,Testing,Ireland,23
LTITA018,Linux,Testing,Italy,18
SDIRL013,Solaris,Development,Ireland,13
SPIRL029,Solaris,Production,Ireland,29
HPIRL007,HP-UX,Production,Ireland,7
LPIRL036,Linux,Production,Ireland,36
LDFRA004,Linux,Development,France,4
SPESP015,Solaris,Production,Spain,15
LINOR001,Linux,Integration,Norway,1
LPIRL037,Linux,Production,Ireland,37
HSIRL008,HP-UX,Staging,Ireland,8
SSFRA006,Solaris,Staging,France,6
LTIRL038,Linux,Testing,Ireland,38
LIESP007,Linux,Integration,Spain,7
LIESP008,Linux,Integration,Spain,8
LPITA017,Linux,Production,Italy,17
LSFRA007,Linux,Staging,France,7
HTIRL010,HP-UX,Testing,Ireland,10
LPITA018,Linux,Production,Italy,18
LSDEU022,Linux,Staging,Germany,22
ASIRL017,AIX,Staging,Ireland,17
STDEU026,Solaris,Testing,Germany,26
ADITA002,AIX,Development,Italy,2
LTITA019,Linux,Testing,Italy,19
SSDEU012,Solaris,Staging,Germany,12
HPNOR003,HP-UX,Production,Norway,3
SPFRA009,Solaris,Production,France,9
SPESP016,Solaris,Production,Spain,16
LSFRA008,Linux,Staging,France,8
SIITA003,Solaris,Integration,Italy,3
ASDEU009,AIX,Staging,Germany,9
LPIRL038,Linux,Production,Ireland,38
LSNOR007,Linux,Staging,Norway,7
LPDEU019,Linux,Production,Germany,19
LPESP019,Linux,Production,Spain,19
HTDEU009,HP-UX,Testing,Germany,9
SSIRL022,Solaris,Staging,Ireland,22
HPFRA002,HP-UX,Production,France,2
AIDEU002,AIX,Integration,Germany,2
APFRA006,AIX,Production,France,6
LPESP020,Linux,Production,Spain,20
APIRL015,AIX,Production,Ireland,15
ATDEU013,AIX,Testing,Germany,13
LSIRL018,Linux,Staging,Ireland,18
SIIRL006,Solaris,Integration,Ireland,6
ATIRL013,AIX,Testing,Ireland,13
STITA011,Solaris,Testing,Italy,11
LSIRL019,Linux,Staging,Ireland,19
LPESP021,Linux,Production,Spain,21
LPIRL039,Linux,Production,Ireland,39
APIRL016,AIX,Production,Ireland,16
LTDEU023,Linux,Testing,Germany,23
HSITA001,HP-UX,Staging,Italy,1
SDFRA004,Solaris,Development,France,4
LSESP015,Linux,Staging,Spain,15
APFRA007,AIX,Production,France,7
LTNOR006,Linux,Testing,Norway,6
SPDEU023,Solaris,Production,Germany,23
LSESP016,Linux,Staging,Spain,16
LTDEU024,Linux,Testing,Germany,24
HTIRL011,HP-UX,Testing,Ireland,11
SPITA011,Solaris,Production,Italy,11
SDITA003,Solaris,Development,Italy,3
LPDEU020,Linux,Production,Germany,20
SSESP010,Solaris,Staging,Spain,10
LPIRL040,Linux,Production,Ireland,40
STDEU027,Solaris,Testing,Germany,27
HPDEU011,HP-UX,Production,Germany,11
LSNOR008,Linux,Staging,Norway,8
SDITA004,Solaris,Development,Italy,4
LIIRL011,Linux,Integration,Ireland,11
LSDEU023,Linux,Staging,Germany,23
LPFRA017,Linux,Production,France,17
SSDEU013,Solaris,Staging,Germany,13
HSDEU006,HP-UX,Staging,Germany,6
SSFRA007,Solaris,Staging,France,7
LDESP008,Linux,Development,Spain,8
LPESP022,Linux,Production,Spain,22
HIDEU003,HP-UX,Integration,Germany,3
LDESP009,Linux,Development,Spain,9
APDEU016,AIX,Production,Germany,16
LSESP017,Linux,Staging,Spain,17
LIIRL012,Linux,Integration,Ireland,12
SSDEU014,Solaris,Staging,Germany,14
LDIRL012,Linux,Development,Ireland,12
LPESP023,Linux,Production,Spain,23
SSIRL023,Solaris,Staging,Ireland,23
ATDEU014,AIX,Testing,Germany,14
APIRL017,AIX,Production,Ireland,17
SSESP011,Solaris,Staging,Spain,11
