hostname,os,enviroment,country,node
SPDEU024,Solaris,Production,Germany,24
LPDEU021,Linux,Production,Germany,21
LTFRA013,Linux,Testing,France,13
LSESP018,Linux,Staging,Spain,18
SSESP012,Solaris,Staging,Spain,12
STFRA007,Solaris,Testing,France,7
ATDEU015,AIX,Testing,Germany,15
LPESP024,Linux,Production,Spain,24
SSDEU015,Solaris,Staging,Germany,15
SSDEU016,Solaris,Staging,Germany,16
LPITA019,Linux,Production,Italy,19
SSNOR006,Solaris,Staging,Norway,6
LPDEU022,Linux,Production,Germany,22
LSDEU024,Linux,Staging,Germany,24
HTDEU010,HP-UX,Testing,Germany,10
LTITA020,Linux,Testing,Italy,20
STNOR009,Solaris,Testing,Norway,9
LPDEU023,Linux,Production,Germany,23
LSITA014,Linux,Staging,Italy,14
SSITA011,Solaris,Staging,Italy,11
LTESP013,Linux,Testing,Spain,13
LIFRA004,Linux,Integration,France,4
APDEU017,AIX,Production,Germany,17
STIRL024,Solaris,Testing,Ireland,24
SPIRL030,Solaris,Production,Ireland,30
LIIRL013,Linux,Integration,Ireland,13
AIESP003,AIX,Integration,Spain,3
LTNOR007,Linux,Testing,Norway,7
SIDEU007,Solaris,Integration,Germany,7
LTESP014,Linux,Testing,Spain,14
STDEU028,Solaris,Testing,Germany,28
SPNOR007,Solaris,Production,Norway,7
APITA013,AIX,Production,Italy,13
SDDEU010,Solaris,Development,Germany,10
LSESP019,Linux,Staging,Spain,19
LSIRL020,Linux,Staging,Ireland,20
LIDEU010,Linux,Integration,Germany,10
SPESP017,Solaris,Production,Spain,17
LPDEU024,Linux,Production,Germany,24
LDNOR005,Linux,Development,Norway,5
LTDEU025,Linux,Testing,Germany,25
HTDEU011,HP-UX,Testing,Germany,11
LSDEU025,Linux,Staging,Germany,25
SDIRL014,Solaris,Development,Ireland,14
LDESP010,Linux,Development,Spain,10
LTDEU026,Linux,Testing,Germany,26
LDDEU007,Linux,Development,Germany,7
HSITA002,HP-UX,Staging,Italy,2
HIIRL002,HP-UX,Integration,Ireland,2
SPESP018,Solaris,Production,Spain,18
HSIRL009,HP-UX,Staging,Ireland,9
ASDEU010,AIX,Staging,Germany,10
ATDEU016,AIX,Testing,Germany,16
LPIRL041,Linux,Production,Ireland,41
ATIRL014,AIX,Testing,Ireland,14
ADFRA002,AIX,Development,France,2
APITA014,AIX,Production,Italy,14
SPDEU025,Solaris,Production,Germany,25
LTDEU027,Linux,Testing,Germany,27
ASDEU011,AIX,Staging,Germany,11
SPFRA010,Solaris,Production,France,10
AIDEU003,AIX,Integration,Germany,3
ATITA008,AIX,Testing,Italy,8
SPESP019,Solaris,Production,Spain,19
APIRL018,AIX,Production,Ireland,18
SDDEU011,Solaris,Development,Germany,11
SDDEU012,Solaris,Development,Germany,12
SIFRA003,Solaris,Integration,France,3
LSDEU026,Linux,Staging,Germany,26
LSIRL021,Linux,Staging,Ireland,21
LSIRL022,Linux,Staging,Ireland,22
LSDEU027,Linux,Staging,Germany,27
SSITA012,Solaris,Staging,Italy,12
SSFRA008,Solaris,Staging,France,8
SPFRA011,Solaris,Production,France,11
LPESP025,Linux,Production,Spain,25
AIDEU004,AIX,Integration,Germany,4
LDIRL013,Linux,Development,Ireland,13
SSIRL024,Solaris,Staging,Ireland,24
LSITA015,Linux,Staging,Italy,15
APDEU018,AIX,Production,Germany,18
APDEU019,AIX,Production,Germany,19
SIITA004,Solaris,Integration,Italy,4
LTIRL039,Linux,Testing,Ireland,39
LSIRL023,Linux,Staging,Ireland,23
ATFRA003,AIX,Testing,France,3
APIRL019,AIX,Production,Ireland,19
LIIRL014,Linux,Integration,Ireland,14
SSITA013,Solaris,Staging,Italy,13
SDFRA005,Solaris,Development,France,5
HTIRL012,HP-UX,Testing,Ireland,12
SSDEU017,Solaris,Staging,Germany,17
LTESP015,Linux,Testing,Spain,15
SDITA005,Solaris,Development,Italy,5
SIDEU008,Solaris,Integration,Germany,8
ASESP009,AIX,Staging,Spain,9
LPIRL042,Linux,Production,Ireland,42
LPDEU025,Linux,Production,Germany,25
SDFRA006,Solaris,Development,France,6
ATITA009,AIX,Testing,Italy,9
LSIRL024,Linux,Staging,Ireland,24
AIIRL007,AIX,Integration,Ireland,7
LPESP026,Linux,Production,Spain,26
SPESP020,Solaris,Production,Spain,20
HDIRL004,HP-UX,Development,Ireland,4
ATIRL015,AIX,Testing,Ireland,15
ASIRL018,AIX,Staging,Ireland,18
SPDEU026,Solaris,Production,Germany,26
SPDEU027,Solaris,Production,Germany,27
SIIRL007,Solaris,Integration,Ireland,7
ASITA009,AIX,Staging,Italy,9
SPITA012,Solaris,Production,Italy,12
LPESP027,Linux,Production,Spain,27
HIDEU004,HP-UX,Integration,Germany,4
SPIRL031,Solaris,Production,Ireland,31
STDEU029,Solaris,Testing,Germany,29
HSESP004,HP-UX,Staging,Spain,4
LPIRL043,Linux,Production,Ireland,43
LTDEU028,Linux,Testing,Germany,28
ASIRL019,AIX,Staging,Ireland,19
HSDEU007,HP-UX,Staging,Germany,7
LIESP009,Linux,Integration,Spain,9
LTFRA014,Linux,Testing,France,14
HIESP003,HP-UX,Integration,Spain,3
LTDEU029,Linux,Testing,Germany,29
ATESP009,AIX,Testing,Spain,9
LPFRA018,Linux,Production,France,18
APIRL020,AIX,Production,Ireland,20
STFRA008,Solaris,Testing,France,8
HINOR002,HP-UX,Integration,Norway,2
SPIRL032,Solaris,Production,Ireland,32
HTFRA004,HP-UX,Testing,France,4
LIESP010,Linux,Integration,Spain,10
LPFRA019,Linux,Production,France,19
SSIRL025,Solaris,Staging,Ireland,25
STITA012,Solaris,Testing,Italy,12
LPITA020,Linux,Production,Italy,20
ATIRL016,AIX,Testing,Ireland,16
LTFRA015,Linux,Testing,France,15
STITA013,Solaris,Testing,Italy,13
LTIRL040,Linux,Testing,Ireland,40
ATITA010,AIX,Testing,Italy,10
LSFRA009,Linux,Staging,France,9
LTDEU030,Linux,Testing,Germany,30
APITA015,AIX,Production,Italy,15
LPDEU026,Linux,Production,Germany,26
SIIRL008,Solaris,Integration,Ireland,8
LDNOR006,Linux,Development,Norway,6
SPESP021,Solaris,Production,Spain,21
LSDEU028,Linux,Staging,Germany,28
LPESP028,Linux,Production,Spain,28
SDESP005,Solaris,Development,Spain,5
LSIRL025,Linux,Staging,Ireland,25
SPITA013,Solaris,Production,Italy,13
LSFRA010,Linux,Staging,France,10
STNOR010,Solaris,Testing,Norway,10
SPIRL033,Solaris,Production,Ireland,33
SPESP022,Solaris,Production,Spain,22
LDIRL014,Linux,Development,Ireland,14
LSESP020,Linux,Staging,Spain,20
HTDEU012,HP-UX,Testing,Germany,12
SSDEU018,Solaris,Staging,Germany,18
SDIRL015,Solaris,Development,Ireland,15
LTIRL041,Linux,Testing,Ireland,41
LPDEU027,Linux,Production,Germany,27
LIDEU011,Linux,Integration,Germany,11
STESP009,Solaris,Testing,Spain,9
HTESP004,HP-UX,Testing,Spain,4
SIDEU009,Solaris,Integration,Germany,9
HDFRA002,HP-UX,Development,France,2
AIFRA001,AIX,Integration,France,1
LIITA005,Linux,Integration,Italy,5
LIDEU012,Linux,Integration,Germany,12
ASDEU012,AIX,Staging,Germany,12
LDDEU008,Linux,Development,Germany,8
LPIRL044,Linux,Production,Ireland,44
APIRL021,AIX,Production,Ireland,21
STDEU030,Solaris,Testing,Germany,30
SPESP023,Solaris,Production,Spain,23
STITA014,Solaris,Testing,Italy,14
LPFRA020,Linux,Production,France,20
APDEU020,AIX,Production,Germany,20
SPIRL034,Solaris,Production,Ireland,34
LSIRL026,Linux,Staging,Ireland,26
SSITA014,Solaris,Staging,Italy,14
SPIRL035,Solaris,Production,Ireland,35
ATDEU017,AIX,Testing,Germany,17
SSIRL026,Solaris,Staging,Ireland,26
SPIRL036,Solaris,Production,Ireland,36
LPIRL045,Linux,Production,Ireland,45
STESP010,Solaris,Testing,Spain,10
AIESP004,AIX,Integration,Spain,4
SPIRL037,Solaris,Production,Ireland,37
LSDEU029,Linux,Staging,Germany,29
SSDEU019,Solaris,Staging,Germany,19
LSDEU030,Linux,Staging,Germany,30
SSITA015,Solaris,Staging,Italy,15
SSITA016,Solaris,Staging,Italy,16
LPDEU028,Linux,Production,Germany,28
ASFRA004,AIX,Staging,France,4
HPIRL008,HP-UX,Production,Ireland,8
STITA015,Solaris,Testing,Italy,15
APDEU021,AIX,Production,Germany,21
LPDEU029,Linux,Production,Germany,29
LTIRL042,Linux,Testing,Ireland,42
SDDEU013,Solaris,Development,Germany,13
STDEU031,Solaris,Testing,Germany,31
HSITA003,HP-UX,Staging,Italy,3
SDITA006,Solaris,Development,Italy,6
STDEU032,Solaris,Testing,Germany,32
SPNOR008,Solaris,Production,Norway,8
ASESP010,AIX,Staging,Spain,10
LPITA021,Linux,Production,Italy,21
SPIRL038,Solaris,Production,Ireland,38
ATFRA004,AIX,Testing,France,4
LPESP029,Linux,Production,Spain,29
ASDEU013,AIX,Staging,Germany,13
APDEU022,AIX,Production,Germany,22
LPNOR008,Linux,Production,Norway,8
SSITA017,Solaris,Staging,Italy,17
ATDEU018,AIX,Testing,Germany,18
SPITA014,Solaris,Production,Italy,14
APDEU023,AIX,Production,Germany,23
SPFRA012,Solaris,Production,France,12
HSIRL010,HP-UX,Staging,Ireland,10
SDESP006,Solaris,Development,Spain,6
LSESP021,Linux,Staging,Spain,21
HPITA007,HP-UX,Production,Italy,7
LTDEU031,Linux,Testing,Germany,31
LIESP011,Linux,Integration,Spain,11
SSNOR007,Solaris,Staging,Norway,7
ASDEU014,AIX,Staging,Germany,14
LIDEU013,Linux,Integration,Germany,13
STIRL025,Solaris,Testing,Ireland,25
HTESP005,HP-UX,Testing,Spain,5
SSDEU020,Solaris,Staging,Germany,20
LTESP016,Linux,Testing,Spain,16
STFRA009,Solaris,Testing,France,9
HPFRA003,HP-UX,Production,France,3
ASESP011,AIX,Staging,Spain,11
LIIRL015,Linux,Integration,Ireland,15
ATIRL017,AIX,Testing,Ireland,17
LPDEU030,Linux,Production,Germany,30
LSITA016,Linux,Staging,Italy,16
SSITA018,Solaris,Staging,Italy,18
LTIRL043,Linux,Testing,Ireland,43
SPESP024,Solaris,Production,Spain,24
SSESP013,Solaris,Staging,Spain,13
LTITA021,Linux,Testing,Italy,21
STITA016,Solaris,Testing,Italy,16
LPIRL046,Linux,Production,Ireland,46
ASIRL020,AIX,Staging,Ireland,20
LTIRL044,Linux,Testing,Ireland,44
APDEU024,AIX,Production,Germany,24
LTNOR008,Linux,Testing,Norway,8
APFRA008,AIX,Production,France,8
SPIRL039,Solaris,Production,Ireland,39
LIITA006,Linux,Integration,Italy,6
LDITA008,Linux,Development,Italy,8
LPNOR009,Linux,Production,Norway,9
SPDEU028,Solaris,Production,Germany,28
HSDEU008,HP-UX,Staging,Germany,8
LPDEU031,Linux,Production,Germany,31
APESP010,AIX,Production,Spain,10
SIFRA004,Solaris,Integration,France,4
LTIRL045,Linux,Testing,Ireland,45
ATITA011,AIX,Testing,Italy,11
LPIRL047,Linux,Production,Ireland,47
SSIRL027,Solaris,Staging,Ireland,27
HSDEU009,HP-UX,Staging,Germany,9
SPIRL040,Solaris,Production,Ireland,40
LPIRL048,Linux,Production,Ireland,48
SSFRA009,Solaris,Staging,France,9
SSDEU021,Solaris,Staging,Germany,21
HSIRL011,HP-UX,Staging,Ireland,11
LSESP022,Linux,Staging,Spain,22
LSIRL027,Linux,Staging,Ireland,27
SPDEU029,Solaris,Production,Germany,29
LTIRL046,Linux,Testing,Ireland,46
STIRL026,Solaris,Testing,Ireland,26
SPDEU030,Solaris,Production,Germany,30
LDIRL015,Linux,Development,Ireland,15
ASDEU015,AIX,Staging,Germany,15
LTDEU032,Linux,Testing,Germany,32
APFRA009,AIX,Production,France,9
STESP011,Solaris,Testing,Spain,11
SDDEU014,Solaris,Development,Germany,14
ADIRL005,AIX,Development,Ireland,5
HPDEU012,HP-UX,Production,Germany,12
STIRL027,Solaris,Testing,Ireland,27
LIITA007,Linux,Integration,Italy,7
APFRA010,AIX,Production,France,10
LDESP011,Linux,Development,Spain,11
HTESP006,HP-UX,Testing,Spain,6
LIDEU014,Linux,Integration,Germany,14
LTDEU033,Linux,Testing,Germany,33
LPESP030,Linux,Production,Spain,30
LPESP031,Linux,Production,Spain,31
LIIRL016,Linux,Integration,Ireland,16
STIRL028,Solaris,Testing,Ireland,28
LPIRL049,Linux,Production,Ireland,49
SSITA019,Solaris,Staging,Italy,19
ATESP010,AIX,Testing,Spain,10
STESP012,Solaris,Testing,Spain,12
ATDEU019,AIX,Testing,Germany,19
LTDEU034,Linux,Testing,Germany,34
HTIRL013,HP-UX,Testing,Ireland,13
STFRA010,Solaris,Testing,France,10
HIITA001,HP-UX,Integration,Italy,1
AINOR001,AIX,Integration,Norway,1
SSNOR008,Solaris,Staging,Norway,8
LPIRL050,Linux,Production,Ireland,50
ADITA003,AIX,Development,Italy,3
APDEU025,AIX,Production,Germany,25
SIIRL009,Solaris,Integration,Ireland,9
LTDEU035,Linux,Testing,Germany,35
LPDEU032,Linux,Production,Germany,32
LTIRL047,Linux,Testing,Ireland,47
SPITA015,Solaris,Production,Italy,15
LTDEU036,Linux,Testing,Germany,36
SDDEU015,Solaris,Development,Germany,15
HSITA004,HP-UX,Staging,Italy,4
LTIRL048,Linux,Testing,Ireland,48
LTIRL049,Linux,Testing,Ireland,49
SPIRL041,Solaris,Production,Ireland,41
LSIRL028,Linux,Staging,Ireland,28
ASITA010,AIX,Staging,Italy,10
LIESP012,Linux,Integration,Spain,12
ASDEU016,AIX,Staging,Germany,16
HPFRA004,HP-UX,Production,France,4
LSITA017,Linux,Staging,Italy,17
LTIRL050,Linux,Testing,Ireland,50
SSDEU022,Solaris,Staging,Germany,22
LPESP032,Linux,Production,Spain,32
SSIRL028,Solaris,Staging,Ireland,28
ATFRA005,AIX,Testing,France,5
ASFRA005,AIX,Staging,France,5
LDIRL016,Linux,Development,Ireland,16
LSDEU031,Linux,Staging,Germany,31
APESP011,AIX,Production,Spain,11
HTITA002,HP-UX,Testing,Italy,2
LTDEU037,Linux,Testing,Germany,37
STESP013,Solaris,Testing,Spain,13
SSDEU023,Solaris,Staging,Germany,23
SSIRL029,Solaris,Staging,Ireland,29
SPESP025,Solaris,Production,Spain,25
HSIRL012,HP-UX,Staging,Ireland,12
LSNOR009,Linux,Staging,Norway,9
SPITA016,Solaris,Production,Italy,16
LTIRL051,Linux,Testing,Ireland,51
LTFRA016,Linux,Testing,France,16
LDIRL017,Linux,Development,Ireland,17
HPDEU013,HP-UX,Production,Germany,13
LSIRL029,Linux,Staging,Ireland,29
SDITA007,Solaris,Development,Italy,7
HTESP007,HP-UX,Testing,Spain,7
LTIRL052,Linux,Testing,Ireland,52
LDDEU009,Linux,Development,Germany,9
SSDEU024,Solaris,Staging,Germany,24
HPIRL009,HP-UX,Production,Ireland,9
APDEU026,AIX,Production,Germany,26
ATESP011,AIX,Testing,Spain,11
SPITA017,Solaris,Production,Italy,17
LSDEU032,Linux,Staging,Germany,32
LSIRL030,Linux,Staging,Ireland,30
ATITA012,AIX,Testing,Italy,12
LTESP017,Linux,Testing,Spain,17
STNOR011,Solaris,Testing,Norway,11
ASESP012,AIX,Staging,Spain,12
SPIRL042,Solaris,Production,Ireland,42
LIIRL017,Linux,Integration,Ireland,17
SPNOR009,Solaris,Production,Norway,9
SPIRL043,Solaris,Production,Ireland,43
STFRA011,Solaris,Testing,France,11
LDNOR007,Linux,Development,Norway,7
LDESP012,Linux,Development,Spain,12
LTIRL053,Linux,Testing,Ireland,53
SPIRL044,Solaris,Production,Ireland,44
HSIRL013,HP-UX,Staging,Ireland,13
HPDEU014,HP-UX,Production,Germany,14
LTESP018,Linux,Testing,Spain,18
LSFRA011,Linux,Staging,France,11
LTESP019,Linux,Testing,Spain,19
ATITA013,AIX,Testing,Italy,13
STIRL029,Solaris,Testing,Ireland,29
LPIRL051,Linux,Production,Ireland,51
SSNOR009,Solaris,Staging,Norway,9
LSIRL031,Linux,Staging,Ireland,31
SPESP026,Solaris,Production,Spain,26
LDDEU010,Linux,Development,Germany,10
SDITA008,Solaris,Development,Italy,8
HPDEU015,HP-UX,Production,Germany,15
APESP012,AIX,Production,Spain,12
LSESP023,Linux,Staging,Spain,23
APIRL022,AIX,Production,Ireland,22
SPDEU031,Solaris,Production,Germany,31
LTDEU038,Linux,Testing,Germany,38
APIRL023,AIX,Production,Ireland,23
LSFRA012,Linux,Staging,France,12
ASITA011,AIX,Staging,Italy,11
SPDEU032,Solaris,Production,Germany,32
ASIRL021,AIX,Staging,Ireland,21
ATESP012,AIX,Testing,Spain,12
LPIRL052,Linux,Production,Ireland,52
LTFRA017,Linux,Testing,France,17
SDITA009,Solaris,Development,Italy,9
LDIRL018,Linux,Development,Ireland,18
LSESP024,Linux,Staging,Spain,24
SPIRL045,Solaris,Production,Ireland,45
STFRA012,Solaris,Testing,France,12
ADESP003,AIX,Development,Spain,3
HPIRL010,HP-UX,Production,Ireland,10
LIIRL018,Linux,Integration,Ireland,18
STESP014,Solaris,Testing,Spain,14
HTITA003,HP-UX,Testing,Italy,3
HPESP007,HP-UX,Production,Spain,7
HSITA005,HP-UX,Staging,Italy,5
LDNOR008,Linux,Development,Norway,8
SIITA005,Solaris,Integration,Italy,5
ATITA014,AIX,Testing,Italy,14
LSITA018,Linux,Staging,Italy,18
LSIRL032,Linux,Staging,Ireland,32
APIRL024,AIX,Production,Ireland,24
LPIRL053,Linux,Production,Ireland,53
STESP015,Solaris,Testing,Spain,15
LPITA022,Linux,Production,Italy,22
SPNOR010,Solaris,Production,Norway,10
SDIRL016,Solaris,Development,Ireland,16
LIIRL019,Linux,Integration,Ireland,19
SPITA018,Solaris,Production,Italy,18
SPESP027,Solaris,Production,Spain,27
SDESP007,Solaris,Development,Spain,7
HTFRA005,HP-UX,Testing,France,5
SIFRA005,Solaris,Integration,France,5
SIITA006,Solaris,Integration,Italy,6
SSIRL030,Solaris,Staging,Ireland,30
HPIRL011,HP-UX,Production,Ireland,11
LIIRL020,Linux,Integration,Ireland,20
LTFRA018,Linux,Testing,France,18
LSIRL033,Linux,Staging,Ireland,33
ASIRL022,AIX,Staging,Ireland,22
LPNOR010,Linux,Production,Norway,10
SPNOR011,Solaris,Production,Norway,11
ATIRL018,AIX,Testing,Ireland,18
APIRL025,AIX,Production,Ireland,25
SPDEU033,Solaris,Production,Germany,33
APESP013,AIX,Production,Spain,13
SIIRL010,Solaris,Integration,Ireland,10
HPESP008,HP-UX,Production,Spain,8
LDIRL019,Linux,Development,Ireland,19
LTDEU039,Linux,Testing,Germany,39
LTDEU040,Linux,Testing,Germany,40
SSITA020,Solaris,Staging,Italy,20
HPIRL012,HP-UX,Production,Ireland,12
LPDEU033,Linux,Production,Germany,33
SPIRL046,Solaris,Production,Ireland,46
ASESP013,AIX,Staging,Spain,13
ADESP004,AIX,Development,Spain,4
ASITA012,AIX,Staging,Italy,12
LPNOR011,Linux,Production,Norway,11
HPNOR004,HP-UX,Production,Norway,4
AIDEU005,AIX,Integration,Germany,5
SINOR003,Solaris,Integration,Norway,3
LPESP033,Linux,Production,Spain,33
LSIRL034,Linux,Staging,Ireland,34
STIRL030,Solaris,Testing,Ireland,30
APESP014,AIX,Production,Spain,14
HTNOR002,HP-UX,Testing,Norway,2
SPITA019,Solaris,Production,Italy,19
STIRL031,Solaris,Testing,Ireland,31
LTESP020,Linux,Testing,Spain,20
SPFRA013,Solaris,Production,France,13
SSDEU025,Solaris,Staging,Germany,25
LPITA023,Linux,Production,Italy,23
SDFRA007,Solaris,Development,France,7
SSDEU026,Solaris,Staging,Germany,26
LSIRL035,Linux,Staging,Ireland,35
SPDEU034,Solaris,Production,Germany,34
SSNOR010,Solaris,Staging,Norway,10
SSIRL031,Solaris,Staging,Ireland,31
LTESP021,Linux,Testing,Spain,21
LPIRL054,Linux,Production,Ireland,54
APIRL026,AIX,Production,Ireland,26
STIRL032,Solaris,Testing,Ireland,32
SPDEU035,Solaris,Production,Germany,35
SSIRL032,Solaris,Staging,Ireland,32
SPIRL047,Solaris,Production,Ireland,47
LSIRL036,Linux,Staging,Ireland,36
LTFRA019,Linux,Testing,France,19
SSNOR011,Solaris,Staging,Norway,11
SPESP028,Solaris,Production,Spain,28
LSITA019,Linux,Staging,Italy,19
LPESP034,Linux,Production,Spain,34
SSESP014,Solaris,Staging,Spain,14
APESP015,AIX,Production,Spain,15
LSITA020,Linux,Staging,Italy,20
